
A.    Implementar las clases del diagrama UML dado.

B.    Definir una clase ManejaSabores que permita manejar los n sabores que la heladería presenta a la venta.

C.    Definir una clase ManejaHelados que registre y gestione a través de una lista los helados vendidos.

D.    Implementar un programa principal que permita:

a.   Cargar los datos de los sabores en una instancia de la clase ManejaSabores. Estos datos se encuentran en el archivo sabores.csv.

b.     A través de un menú de opciones realice las siguientes funcionalidades:

1.     Registrar un helado vendido (instancia de la clase helado).

2.     Mostrar el nombre de los 5 sabores de helado más pedidos.

3.     Ingresar un número de sabor y estimar el total de gramos vendidos. Para un helado se estima la cantidad de gramos de cada sabor dividiendo los gramos del helado en la cantidad de sabores. Por ejemplo, si se vendió un helado de 1000 gr de chocolate, frutilla, limón y americana. Se estima que en este helado se vendió de cada sabor 1000 / 4 = 250gr.

4.  Ingresar por teclado un tipo de helado y mostrar los sabores vendidos en ese tamaño considerando todos los helados vendidos.

5. Determinar el importe total recaudado por la Heladería, por cada tipo de helado.

